Validating "C:\Users\workshop\Documents\hakki\FALL15\Research\opcode_comparison_experiments\Camera_FV_5\DSC_0002.dng"...

Uses little-endian byte order
    Count [2422] = 8416
    Count [2423] = 8416
    Count [2424] = 8416
    Count [2425] = 8416
    Count [2426] = 8416
    Count [2427] = 8416
    Count [2428] = 8416
    Count [2429] = 8416
    Count [2430] = 8416
    Count [2431] = 8416
    Count [2432] = 8416
    Count [2433] = 8416
    Count [2434] = 8416
    Count [2435] = 8416
    Count [2436] = 8416
    Count [2437] = 8416
    Count [2438] = 8416
    Count [2439] = 8416
    Count [2440] = 8416
    Count [2441] = 8416
    Count [2442] = 8416
    Count [2443] = 8416
    Count [2444] = 8416
    Count [2445] = 8416
    Count [2446] = 8416
    Count [2447] = 8416
    Count [2448] = 8416
    Count [2449] = 8416
    Count [2450] = 8416
    Count [2451] = 8416
    Count [2452] = 8416
    Count [2453] = 8416
    Count [2454] = 8416
    Count [2455] = 8416
    Count [2456] = 8416
    Count [2457] = 8416
    Count [2458] = 8416
    Count [2459] = 8416
    Count [2460] = 8416
    Count [2461] = 8416
    Count [2462] = 8416
    Count [2463] = 8416
    Count [2464] = 8416
    Count [2465] = 8416
    Count [2466] = 8416
    Count [2467] = 8416
    Count [2468] = 8416
    Count [2469] = 8416
    Count [2470] = 8416
    Count [2471] = 8416
    Count [2472] = 8416
    Count [2473] = 8416
    Count [2474] = 8416
    Count [2475] = 8416
    Count [2476] = 8416
    Count [2477] = 8416
    Count [2478] = 8416
    Count [2479] = 8416
    Count [2480] = 8416
    Count [2481] = 8416
    Count [2482] = 8416
    Count [2483] = 8416
    Count [2484] = 8416
    Count [2485] = 8416
    Count [2486] = 8416
    Count [2487] = 8416
    Count [2488] = 8416
    Count [2489] = 8416
    Count [2490] = 8416
    Count [2491] = 8416
    Count [2492] = 8416
    Count [2493] = 8416
    Count [2494] = 8416
    Count [2495] = 8416
    Count [2496] = 8416
    Count [2497] = 8416
    Count [2498] = 8416
    Count [2499] = 8416
    Count [2500] = 8416
    Count [2501] = 8416
    Count [2502] = 8416
    Count [2503] = 8416
    Count [2504] = 8416
    Count [2505] = 8416
    Count [2506] = 8416
    Count [2507] = 8416
    Count [2508] = 8416
    Count [2509] = 8416
    Count [2510] = 8416
    Count [2511] = 8416
    Count [2512] = 8416
    Count [2513] = 8416
    Count [2514] = 8416
    Count [2515] = 8416
    Count [2516] = 8416
    Count [2517] = 8416
    Count [2518] = 8416
    Count [2519] = 8416
    Count [2520] = 8416
    Count [2521] = 8416
    Count [2522] = 8416
    Count [2523] = 8416
    Count [2524] = 8416
    Count [2525] = 8416
    Count [2526] = 8416
    Count [2527] = 8416
    Count [2528] = 8416
    Count [2529] = 8416
    Count [2530] = 8416
    Count [2531] = 8416
    Count [2532] = 8416
    Count [2533] = 8416
    Count [2534] = 8416
    Count [2535] = 8416
    Count [2536] = 8416
    Count [2537] = 8416
    Count [2538] = 8416
    Count [2539] = 8416
    Count [2540] = 8416
    Count [2541] = 8416
    Count [2542] = 8416
    Count [2543] = 8416
    Count [2544] = 8416
    Count [2545] = 8416
    Count [2546] = 8416
    Count [2547] = 8416
    Count [2548] = 8416
    Count [2549] = 8416
    Count [2550] = 8416
    Count [2551] = 8416
    Count [2552] = 8416
    Count [2553] = 8416
    Count [2554] = 8416
    Count [2555] = 8416
    Count [2556] = 8416
    Count [2557] = 8416
    Count [2558] = 8416
    Count [2559] = 8416
    Count [2560] = 8416
    Count [2561] = 8416
    Count [2562] = 8416
    Count [2563] = 8416
    Count [2564] = 8416
    Count [2565] = 8416
    Count [2566] = 8416
    Count [2567] = 8416
    Count [2568] = 8416
    Count [2569] = 8416
    Count [2570] = 8416
    Count [2571] = 8416
    Count [2572] = 8416
    Count [2573] = 8416
    Count [2574] = 8416
    Count [2575] = 8416
    Count [2576] = 8416
    Count [2577] = 8416
    Count [2578] = 8416
    Count [2579] = 8416
    Count [2580] = 8416
    Count [2581] = 8416
    Count [2582] = 8416
    Count [2583] = 8416
    Count [2584] = 8416
    Count [2585] = 8416
    Count [2586] = 8416
    Count [2587] = 8416
    Count [2588] = 8416
    Count [2589] = 8416
    Count [2590] = 8416
    Count [2591] = 8416
    Count [2592] = 8416
    Count [2593] = 8416
    Count [2594] = 8416
    Count [2595] = 8416
    Count [2596] = 8416
    Count [2597] = 8416
    Count [2598] = 8416
    Count [2599] = 8416
    Count [2600] = 8416
    Count [2601] = 8416
    Count [2602] = 8416
    Count [2603] = 8416
    Count [2604] = 8416
    Count [2605] = 8416
    Count [2606] = 8416
    Count [2607] = 8416
    Count [2608] = 8416
    Count [2609] = 8416
    Count [2610] = 8416
    Count [2611] = 8416
    Count [2612] = 8416
    Count [2613] = 8416
    Count [2614] = 8416
    Count [2615] = 8416
    Count [2616] = 8416
    Count [2617] = 8416
    Count [2618] = 8416
    Count [2619] = 8416
    Count [2620] = 8416
    Count [2621] = 8416
    Count [2622] = 8416
    Count [2623] = 8416
    Count [2624] = 8416
    Count [2625] = 8416
    Count [2626] = 8416
    Count [2627] = 8416
    Count [2628] = 8416
    Count [2629] = 8416
    Count [2630] = 8416
    Count [2631] = 8416
    Count [2632] = 8416
    Count [2633] = 8416
    Count [2634] = 8416
    Count [2635] = 8416
    Count [2636] = 8416
    Count [2637] = 8416
    Count [2638] = 8416
    Count [2639] = 8416
    Count [2640] = 8416
    Count [2641] = 8416
    Count [2642] = 8416
    Count [2643] = 8416
    Count [2644] = 8416
    Count [2645] = 8416
    Count [2646] = 8416
    Count [2647] = 8416
    Count [2648] = 8416
    Count [2649] = 8416
    Count [2650] = 8416
    Count [2651] = 8416
    Count [2652] = 8416
    Count [2653] = 8416
    Count [2654] = 8416
    Count [2655] = 8416
    Count [2656] = 8416
    Count [2657] = 8416
    Count [2658] = 8416
    Count [2659] = 8416
    Count [2660] = 8416
    Count [2661] = 8416
    Count [2662] = 8416
    Count [2663] = 8416
    Count [2664] = 8416
    Count [2665] = 8416
    Count [2666] = 8416
    Count [2667] = 8416
    Count [2668] = 8416
    Count [2669] = 8416
    Count [2670] = 8416
    Count [2671] = 8416
    Count [2672] = 8416
    Count [2673] = 8416
    Count [2674] = 8416
    Count [2675] = 8416
    Count [2676] = 8416
    Count [2677] = 8416
    Count [2678] = 8416
    Count [2679] = 8416
    Count [2680] = 8416
    Count [2681] = 8416
    Count [2682] = 8416
    Count [2683] = 8416
    Count [2684] = 8416
    Count [2685] = 8416
    Count [2686] = 8416
    Count [2687] = 8416
    Count [2688] = 8416
    Count [2689] = 8416
    Count [2690] = 8416
    Count [2691] = 8416
    Count [2692] = 8416
    Count [2693] = 8416
    Count [2694] = 8416
    Count [2695] = 8416
    Count [2696] = 8416
    Count [2697] = 8416
    Count [2698] = 8416
    Count [2699] = 8416
    Count [2700] = 8416
    Count [2701] = 8416
    Count [2702] = 8416
    Count [2703] = 8416
    Count [2704] = 8416
    Count [2705] = 8416
    Count [2706] = 8416
    Count [2707] = 8416
    Count [2708] = 8416
    Count [2709] = 8416
    Count [2710] = 8416
    Count [2711] = 8416
    Count [2712] = 8416
    Count [2713] = 8416
    Count [2714] = 8416
    Count [2715] = 8416
    Count [2716] = 8416
    Count [2717] = 8416
    Count [2718] = 8416
    Count [2719] = 8416
    Count [2720] = 8416
    Count [2721] = 8416
    Count [2722] = 8416
    Count [2723] = 8416
    Count [2724] = 8416
    Count [2725] = 8416
    Count [2726] = 8416
    Count [2727] = 8416
    Count [2728] = 8416
    Count [2729] = 8416
    Count [2730] = 8416
    Count [2731] = 8416
    Count [2732] = 8416
    Count [2733] = 8416
    Count [2734] = 8416
    Count [2735] = 8416
    Count [2736] = 8416
    Count [2737] = 8416
    Count [2738] = 8416
    Count [2739] = 8416
    Count [2740] = 8416
    Count [2741] = 8416
    Count [2742] = 8416
    Count [2743] = 8416
    Count [2744] = 8416
    Count [2745] = 8416
    Count [2746] = 8416
    Count [2747] = 8416
    Count [2748] = 8416
    Count [2749] = 8416
    Count [2750] = 8416
    Count [2751] = 8416
    Count [2752] = 8416
    Count [2753] = 8416
    Count [2754] = 8416
    Count [2755] = 8416
    Count [2756] = 8416
    Count [2757] = 8416
    Count [2758] = 8416
    Count [2759] = 8416
    Count [2760] = 8416
    Count [2761] = 8416
    Count [2762] = 8416
    Count [2763] = 8416
    Count [2764] = 8416
    Count [2765] = 8416
    Count [2766] = 8416
    Count [2767] = 8416
    Count [2768] = 8416
    Count [2769] = 8416
    Count [2770] = 8416
    Count [2771] = 8416
    Count [2772] = 8416
    Count [2773] = 8416
    Count [2774] = 8416
    Count [2775] = 8416
    Count [2776] = 8416
    Count [2777] = 8416
    Count [2778] = 8416
    Count [2779] = 8416
    Count [2780] = 8416
    Count [2781] = 8416
    Count [2782] = 8416
    Count [2783] = 8416
    Count [2784] = 8416
    Count [2785] = 8416
    Count [2786] = 8416
    Count [2787] = 8416
    Count [2788] = 8416
    Count [2789] = 8416
    Count [2790] = 8416
    Count [2791] = 8416
    Count [2792] = 8416
    Count [2793] = 8416
    Count [2794] = 8416
    Count [2795] = 8416
    Count [2796] = 8416
    Count [2797] = 8416
    Count [2798] = 8416
    Count [2799] = 8416
    Count [2800] = 8416
    Count [2801] = 8416
    Count [2802] = 8416
    Count [2803] = 8416
    Count [2804] = 8416
    Count [2805] = 8416
    Count [2806] = 8416
    Count [2807] = 8416
    Count [2808] = 8416
    Count [2809] = 8416
    Count [2810] = 8416
    Count [2811] = 8416
    Count [2812] = 8416
    Count [2813] = 8416
    Count [2814] = 8416
    Count [2815] = 8416
    Count [2816] = 8416
    Count [2817] = 8416
    Count [2818] = 8416
    Count [2819] = 8416
    Count [2820] = 8416
    Count [2821] = 8416
    Count [2822] = 8416
    Count [2823] = 8416
    Count [2824] = 8416
    Count [2825] = 8416
    Count [2826] = 8416
    Count [2827] = 8416
    Count [2828] = 8416
    Count [2829] = 8416
    Count [2830] = 8416
    Count [2831] = 8416
    Count [2832] = 8416
    Count [2833] = 8416
    Count [2834] = 8416
    Count [2835] = 8416
    Count [2836] = 8416
    Count [2837] = 8416
    Count [2838] = 8416
    Count [2839] = 8416
    Count [2840] = 8416
    Count [2841] = 8416
    Count [2842] = 8416
    Count [2843] = 8416
    Count [2844] = 8416
    Count [2845] = 8416
    Count [2846] = 8416
    Count [2847] = 8416
    Count [2848] = 8416
    Count [2849] = 8416
    Count [2850] = 8416
    Count [2851] = 8416
    Count [2852] = 8416
    Count [2853] = 8416
    Count [2854] = 8416
    Count [2855] = 8416
    Count [2856] = 8416
    Count [2857] = 8416
    Count [2858] = 8416
    Count [2859] = 8416
    Count [2860] = 8416
    Count [2861] = 8416
    Count [2862] = 8416
    Count [2863] = 8416
    Count [2864] = 8416
    Count [2865] = 8416
    Count [2866] = 8416
    Count [2867] = 8416
    Count [2868] = 8416
    Count [2869] = 8416
    Count [2870] = 8416
    Count [2871] = 8416
    Count [2872] = 8416
    Count [2873] = 8416
    Count [2874] = 8416
    Count [2875] = 8416
    Count [2876] = 8416
    Count [2877] = 8416
    Count [2878] = 8416
    Count [2879] = 8416
    Count [2880] = 8416
    Count [2881] = 8416
    Count [2882] = 8416
    Count [2883] = 8416
    Count [2884] = 8416
    Count [2885] = 8416
    Count [2886] = 8416
    Count [2887] = 8416
    Count [2888] = 8416
    Count [2889] = 8416
    Count [2890] = 8416
    Count [2891] = 8416
    Count [2892] = 8416
    Count [2893] = 8416
    Count [2894] = 8416
    Count [2895] = 8416
    Count [2896] = 8416
    Count [2897] = 8416
    Count [2898] = 8416
    Count [2899] = 8416
    Count [2900] = 8416
    Count [2901] = 8416
    Count [2902] = 8416
    Count [2903] = 8416
    Count [2904] = 8416
    Count [2905] = 8416
    Count [2906] = 8416
    Count [2907] = 8416
    Count [2908] = 8416
    Count [2909] = 8416
    Count [2910] = 8416
    Count [2911] = 8416
    Count [2912] = 8416
    Count [2913] = 8416
    Count [2914] = 8416
    Count [2915] = 8416
    Count [2916] = 8416
    Count [2917] = 8416
    Count [2918] = 8416
    Count [2919] = 8416
    Count [2920] = 8416
    Count [2921] = 8416
    Count [2922] = 8416
    Count [2923] = 8416
    Count [2924] = 8416
    Count [2925] = 8416
    Count [2926] = 8416
    Count [2927] = 8416
    Count [2928] = 8416
    Count [2929] = 8416
    Count [2930] = 8416
    Count [2931] = 8416
    Count [2932] = 8416
    Count [2933] = 8416
    Count [2934] = 8416
    Count [2935] = 8416
    Count [2936] = 8416
    Count [2937] = 8416
    Count [2938] = 8416
    Count [2939] = 8416
    Count [2940] = 8416
    Count [2941] = 8416
    Count [2942] = 8416
    Count [2943] = 8416
    Count [2944] = 8416
    Count [2945] = 8416
    Count [2946] = 8416
    Count [2947] = 8416
    Count [2948] = 8416
    Count [2949] = 8416
    Count [2950] = 8416
    Count [2951] = 8416
    Count [2952] = 8416
    Count [2953] = 8416
    Count [2954] = 8416
    Count [2955] = 8416
    Count [2956] = 8416
    Count [2957] = 8416
    Count [2958] = 8416
    Count [2959] = 8416
    Count [2960] = 8416
    Count [2961] = 8416
    Count [2962] = 8416
    Count [2963] = 8416
    Count [2964] = 8416
    Count [2965] = 8416
    Count [2966] = 8416
    Count [2967] = 8416
    Count [2968] = 8416
    Count [2969] = 8416
    Count [2970] = 8416
    Count [2971] = 8416
    Count [2972] = 8416
    Count [2973] = 8416
    Count [2974] = 8416
    Count [2975] = 8416
    Count [2976] = 8416
    Count [2977] = 8416
    Count [2978] = 8416
    Count [2979] = 8416
    Count [2980] = 8416
    Count [2981] = 8416
    Count [2982] = 8416
    Count [2983] = 8416
    Count [2984] = 8416
    Count [2985] = 8416
    Count [2986] = 8416
    Count [2987] = 8416
    Count [2988] = 8416
    Count [2989] = 8416
    Count [2990] = 8416
    Count [2991] = 8416
    Count [2992] = 8416
    Count [2993] = 8416
    Count [2994] = 8416
    Count [2995] = 8416
    Count [2996] = 8416
    Count [2997] = 8416
    Count [2998] = 8416
    Count [2999] = 8416
    Count [3000] = 8416
    Count [3001] = 8416
    Count [3002] = 8416
    Count [3003] = 8416
    Count [3004] = 8416
    Count [3005] = 8416
    Count [3006] = 8416
    Count [3007] = 8416
    Count [3008] = 8416
    Count [3009] = 8416
    Count [3010] = 8416
    Count [3011] = 8416
    Count [3012] = 8416
    Count [3013] = 8416
    Count [3014] = 8416
    Count [3015] = 8416
    Count [3016] = 8416
    Count [3017] = 8416
    Count [3018] = 8416
    Count [3019] = 8416
    Count [3020] = 8416
    Count [3021] = 8416
    Count [3022] = 8416
    Count [3023] = 8416
    Count [3024] = 8416
    Count [3025] = 8416
    Count [3026] = 8416
    Count [3027] = 8416
    Count [3028] = 8416
    Count [3029] = 8416
    Count [3030] = 8416
    Count [3031] = 8416
    Count [3032] = 8416
    Count [3033] = 8416
    Count [3034] = 8416
    Count [3035] = 8416
    Count [3036] = 8416
    Count [3037] = 8416
    Count [3038] = 8416
    Count [3039] = 8416
    Count [3040] = 8416
    Count [3041] = 8416
    Count [3042] = 8416
    Count [3043] = 8416
    Count [3044] = 8416
    Count [3045] = 8416
    Count [3046] = 8416
    Count [3047] = 8416
    Count [3048] = 8416
    Count [3049] = 8416
    Count [3050] = 8416
    Count [3051] = 8416
    Count [3052] = 8416
    Count [3053] = 8416
    Count [3054] = 8416
    Count [3055] = 8416
    Count [3056] = 8416
    Count [3057] = 8416
    Count [3058] = 8416
    Count [3059] = 8416
    Count [3060] = 8416
    Count [3061] = 8416
    Count [3062] = 8416
    Count [3063] = 8416
    Count [3064] = 8416
    Count [3065] = 8416
    Count [3066] = 8416
    Count [3067] = 8416
    Count [3068] = 8416
    Count [3069] = 8416
    Count [3070] = 8416
    Count [3071] = 8416
    Count [3072] = 8416
    Count [3073] = 8416
    Count [3074] = 8416
    Count [3075] = 8416
    Count [3076] = 8416
    Count [3077] = 8416
    Count [3078] = 8416
    Count [3079] = 8416
    Count [3080] = 8416
    Count [3081] = 8416
    Count [3082] = 8416
    Count [3083] = 8416
    Count [3084] = 8416
    Count [3085] = 8416
    Count [3086] = 8416
    Count [3087] = 8416
    Count [3088] = 8416
    Count [3089] = 8416
    Count [3090] = 8416
    Count [3091] = 8416
    Count [3092] = 8416
    Count [3093] = 8416
    Count [3094] = 8416
    Count [3095] = 8416
    Count [3096] = 8416
    Count [3097] = 8416
    Count [3098] = 8416
    Count [3099] = 8416
    Count [3100] = 8416
    Count [3101] = 8416
    Count [3102] = 8416
    Count [3103] = 8416
    Count [3104] = 8416
    Count [3105] = 8416
    Count [3106] = 8416
    Count [3107] = 8416
    Count [3108] = 8416
    Count [3109] = 8416
    Count [3110] = 8416
    Count [3111] = 8416
    Count [3112] = 8416
    Count [3113] = 8416
    Count [3114] = 8416
    Count [3115] = 8416
    Count [3116] = 8416
    Count [3117] = 8416
    Count [3118] = 8416
    Count [3119] = 8416
XResolution: 72.00
YResolution: 72.00
PlanarConfiguration: 1
ResolutionUnit: Inch
Software: "google/shamu/shamu:5.1.1/LYZ28J/2128181:user/release-keys"
DateTime: 2015:08:31 08:32:34
CFARepeatPatternDim: Rows = 2, Cols = 2
CFAPattern:
    Blue     Green
    Green    Red
Copyright: ""
ExposureTime: 0.60 sec
FNumber: f/2.00
ISOSpeedRatings: 50
DateTimeOriginal: 2015:08:31 08:32:34
FocalLength: 3.8 mm
TIFF/EPStandardID: 1.0.0.0
DNGVersion: 1.4.0.0
DNGBackwardVersion: 1.1.0.0
UniqueCameraModel: "Nexus 6-motorola-google"
CFAPlaneColor: Red Green Blue
CFALayout: Rectangular (or square) layout
BlackLevelRepeatDim: Rows = 2, Cols = 2
BlackLevel:
       64.00    64.00
       64.00    64.00
WhiteLevel: 1023
DefaultScale: H = 1.0000 V = 1.0000
DefaultCropOrigin: H = 8.00 V = 8.00
DefaultCropSize: H = 4200.00 V = 3112.00
ColorMatrix1:
      0.6797  -0.0781  -0.0938
     -0.4609   1.2969   0.1328
     -0.1094   0.2500   0.5234
ColorMatrix2:
      1.1875  -0.4141  -0.2500
     -0.4609   1.5000   0.0156
     -0.0469   0.2109   0.5938
CameraCalibration1:
      0.9766   0.0000   0.0000
      0.0000   1.0000   0.0000
      0.0000   0.0000   0.9766
CameraCalibration2:
      0.9766   0.0000   0.0000
      0.0000   1.0000   0.0000
      0.0000   0.0000   0.9766
AsShotNeutral: 0.6094 1.0000 0.4844
CalibrationIlluminant1: D65
CalibrationIlluminant2: Standard light A
ForwardMatrix1:
      0.7578   0.0859   0.1172
      0.2734   0.8281  -0.1016
      0.0156  -0.2813   1.0859
ForwardMatrix2:
      0.6328   0.0469   0.2813
      0.1641   0.7578   0.0781
     -0.0469  -0.6406   1.5078
OpcodeList2: count = 3908, offset = 26288
NoiseProfile:
  Planes: 3
  Noise function for plane 0: scale = 0.00055210, offset = 0.00000000
  Noise function for plane 1: scale = 0.00055210, offset = 0.00000000
  Noise function for plane 2: scale = 0.00055210, offset = 0.00000000
NextIFD = 0


Parsing OpcodeList2: 4 opcodes

Opcode: GainMap, minVersion = 1.3.0.0, flags = 1
AreaSpec: t=1, l=1, b=3119, r=4207, p=0:1, rp=2, cp=2
Points: v=13, h=17
Spacing: v=0.076923, h=0.058824
Origin: v=0.000000, h=0.000000
Planes: 1
    Map [  0] [  0] [0] = 3.7199
    Map [  0] [  1] [0] = 3.3591
    Map [  0] [  2] [0] = 3.2078
    Map [  0] [  3] [0] = 2.8631
    Map [  0] [  4] [0] = 2.6366
    Map [  0] [  5] [0] = 2.3263
    Map [  0] [  6] [0] = 2.1891
    Map [  0] [  7] [0] = 2.1561
    Map [  0] [  8] [0] = 2.1554
    Map [  0] [  9] [0] = 2.2044
    Map [  0] [ 10] [0] = 2.2889
    Map [  0] [ 11] [0] = 2.3956
    Map [  0] [ 12] [0] = 2.6387
    Map [  0] [ 13] [0] = 2.8127
    Map [  0] [ 14] [0] = 3.1642
    Map [  0] [ 15] [0] = 3.3329
    Map [  0] [ 16] [0] = 3.6954
    Map [  1] [  0] [0] = 3.5462
    Map [  1] [  1] [0] = 3.1610
    Map [  1] [  2] [0] = 2.8754
    Map [  1] [  3] [0] = 2.5800
    Map [  1] [  4] [0] = 2.3040
    Map [  1] [  5] [0] = 2.0791
    Map [  1] [  6] [0] = 1.9713
    Map [  1] [  7] [0] = 1.9270
    Map [  1] [  8] [0] = 1.9183
    Map [  1] [  9] [0] = 1.9446
    Map [  1] [ 10] [0] = 2.0160
    Map [  1] [ 11] [0] = 2.1364
    Map [  1] [ 12] [0] = 2.3395
    Map [  1] [ 13] [0] = 2.5644
    Map [  1] [ 14] [0] = 2.8160
    Map [  1] [ 15] [0] = 3.0199
    Map [  1] [ 16] [0] = 3.3330
    Map [  2] [  0] [0] = 3.4305
    Map [  2] [  1] [0] = 2.9852
    Map [  2] [  2] [0] = 2.6302
    Map [  2] [  3] [0] = 2.3042
    Map [  2] [  4] [0] = 2.0641
    Map [  2] [  5] [0] = 1.8840
    Map [  2] [  6] [0] = 1.7855
    Map [  2] [  7] [0] = 1.7207
    Map [  2] [  8] [0] = 1.6907
    Map [  2] [  9] [0] = 1.7083
    Map [  2] [ 10] [0] = 1.8283
    Map [  2] [ 11] [0] = 1.9212
    Map [  2] [ 12] [0] = 2.0736
    Map [  2] [ 13] [0] = 2.2877
    Map [  2] [ 14] [0] = 2.5715
    Map [  2] [ 15] [0] = 2.7873
    Map [  2] [ 16] [0] = 3.1728
    Map [  3] [  0] [0] = 3.2594
    Map [  3] [  1] [0] = 2.8216
    Map [  3] [  2] [0] = 2.4100
    Map [  3] [  3] [0] = 2.1349
    Map [  3] [  4] [0] = 1.8935
    Map [  3] [  5] [0] = 1.7398
    Map [  3] [  6] [0] = 1.6175
    Map [  3] [  7] [0] = 1.5382
    Map [  3] [  8] [0] = 1.5176
    Map [  3] [  9] [0] = 1.5451
    Map [  3] [ 10] [0] = 1.6521
    Map [  3] [ 11] [0] = 1.7707
    Map [  3] [ 12] [0] = 1.9052
    Map [  3] [ 13] [0] = 2.0977
    Map [  3] [ 14] [0] = 2.3663
    Map [  3] [ 15] [0] = 2.7329
    Map [  3] [ 16] [0] = 3.0229
    Map [  4] [  0] [0] = 3.2720
    Map [  4] [  1] [0] = 2.7159
    Map [  4] [  2] [0] = 2.2964
    Map [  4] [  3] [0] = 2.0165
    Map [  4] [  4] [0] = 1.7993
    Map [  4] [  5] [0] = 1.6350
    Map [  4] [  6] [0] = 1.4958
    Map [  4] [  7] [0] = 1.4139
    Map [  4] [  8] [0] = 1.3951
    Map [  4] [  9] [0] = 1.4339
    Map [  4] [ 10] [0] = 1.5303
    Map [  4] [ 11] [0] = 1.6381
    Map [  4] [ 12] [0] = 1.8242
    Map [  4] [ 13] [0] = 2.0052
    Map [  4] [ 14] [0] = 2.2407
    Map [  4] [ 15] [0] = 2.5501
    Map [  4] [ 16] [0] = 2.9431
    Map [  5] [  0] [0] = 3.2568
    Map [  5] [  1] [0] = 2.6664
    Map [  5] [  2] [0] = 2.2318
    Map [  5] [  3] [0] = 1.9783
    Map [  5] [  4] [0] = 1.7497
    Map [  5] [  5] [0] = 1.5771
    Map [  5] [  6] [0] = 1.4284
    Map [  5] [  7] [0] = 1.3380
    Map [  5] [  8] [0] = 1.3148
    Map [  5] [  9] [0] = 1.3536
    Map [  5] [ 10] [0] = 1.4473
    Map [  5] [ 11] [0] = 1.5772
    Map [  5] [ 12] [0] = 1.7409
    Map [  5] [ 13] [0] = 1.9591
    Map [  5] [ 14] [0] = 2.1613
    Map [  5] [ 15] [0] = 2.5236
    Map [  5] [ 16] [0] = 2.9243
    Map [  6] [  0] [0] = 3.1385
    Map [  6] [  1] [0] = 2.6827
    Map [  6] [  2] [0] = 2.2242
    Map [  6] [  3] [0] = 1.9338
    Map [  6] [  4] [0] = 1.7255
    Map [  6] [  5] [0] = 1.5586
    Map [  6] [  6] [0] = 1.4066
    Map [  6] [  7] [0] = 1.3235
    Map [  6] [  8] [0] = 1.2840
    Map [  6] [  9] [0] = 1.3219
    Map [  6] [ 10] [0] = 1.4250
    Map [  6] [ 11] [0] = 1.5388
    Map [  6] [ 12] [0] = 1.7337
    Map [  6] [ 13] [0] = 1.9374
    Map [  6] [ 14] [0] = 2.1373
    Map [  6] [ 15] [0] = 2.4912
    Map [  6] [ 16] [0] = 2.9161
    Map [  7] [  0] [0] = 3.1411
    Map [  7] [  1] [0] = 2.6862
    Map [  7] [  2] [0] = 2.2707
    Map [  7] [  3] [0] = 1.9785
    Map [  7] [  4] [0] = 1.7775
    Map [  7] [  5] [0] = 1.5891
    Map [  7] [  6] [0] = 1.4328
    Map [  7] [  7] [0] = 1.3466
    Map [  7] [  8] [0] = 1.3127
    Map [  7] [  9] [0] = 1.3526
    Map [  7] [ 10] [0] = 1.4457
    Map [  7] [ 11] [0] = 1.5805
    Map [  7] [ 12] [0] = 1.7541
    Map [  7] [ 13] [0] = 1.9835
    Map [  7] [ 14] [0] = 2.1797
    Map [  7] [ 15] [0] = 2.4957
    Map [  7] [ 16] [0] = 2.9873
    Map [  8] [  0] [0] = 3.1213
    Map [  8] [  1] [0] = 2.7335
    Map [  8] [  2] [0] = 2.3519
    Map [  8] [  3] [0] = 2.0663
    Map [  8] [  4] [0] = 1.8593
    Map [  8] [  5] [0] = 1.6763
    Map [  8] [  6] [0] = 1.5367
    Map [  8] [  7] [0] = 1.4247
    Map [  8] [  8] [0] = 1.4072
    Map [  8] [  9] [0] = 1.4284
    Map [  8] [ 10] [0] = 1.5184
    Map [  8] [ 11] [0] = 1.6506
    Map [  8] [ 12] [0] = 1.8426
    Map [  8] [ 13] [0] = 2.0395
    Map [  8] [ 14] [0] = 2.2720
    Map [  8] [ 15] [0] = 2.5879
    Map [  8] [ 16] [0] = 3.0118
    Map [  9] [  0] [0] = 3.0608
    Map [  9] [  1] [0] = 2.8243
    Map [  9] [  2] [0] = 2.5105
    Map [  9] [  3] [0] = 2.2175
    Map [  9] [  4] [0] = 2.0352
    Map [  9] [  5] [0] = 1.8286
    Map [  9] [  6] [0] = 1.6917
    Map [  9] [  7] [0] = 1.5963
    Map [  9] [  8] [0] = 1.5265
    Map [  9] [  9] [0] = 1.5758
    Map [  9] [ 10] [0] = 1.6542
    Map [  9] [ 11] [0] = 1.7952
    Map [  9] [ 12] [0] = 1.9444
    Map [  9] [ 13] [0] = 2.1414
    Map [  9] [ 14] [0] = 2.3867
    Map [  9] [ 15] [0] = 2.6550
    Map [  9] [ 16] [0] = 3.0245
    Map [ 10] [  0] [0] = 3.2725
    Map [ 10] [  1] [0] = 2.9011
    Map [ 10] [  2] [0] = 2.6731
    Map [ 10] [  3] [0] = 2.4231
    Map [ 10] [  4] [0] = 2.1910
    Map [ 10] [  5] [0] = 2.0519
    Map [ 10] [  6] [0] = 1.8918
    Map [ 10] [  7] [0] = 1.7968
    Map [ 10] [  8] [0] = 1.7232
    Map [ 10] [  9] [0] = 1.7458
    Map [ 10] [ 10] [0] = 1.8248
    Map [ 10] [ 11] [0] = 1.9460
    Map [ 10] [ 12] [0] = 2.0896
    Map [ 10] [ 13] [0] = 2.2901
    Map [ 10] [ 14] [0] = 2.5233
    Map [ 10] [ 15] [0] = 2.6990
    Map [ 10] [ 16] [0] = 2.9346
    Map [ 11] [  0] [0] = 3.4471
    Map [ 11] [  1] [0] = 3.0781
    Map [ 11] [  2] [0] = 2.8509
    Map [ 11] [  3] [0] = 2.6856
    Map [ 11] [  4] [0] = 2.4796
    Map [ 11] [  5] [0] = 2.3162
    Map [ 11] [  6] [0] = 2.1335
    Map [ 11] [  7] [0] = 2.0449
    Map [ 11] [  8] [0] = 1.9873
    Map [ 11] [  9] [0] = 1.9785
    Map [ 11] [ 10] [0] = 2.0471
    Map [ 11] [ 11] [0] = 2.1608
    Map [ 11] [ 12] [0] = 2.3182
    Map [ 11] [ 13] [0] = 2.5463
